Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value,Value Footnotes
Germany,2008,Total,Both Sexes,Total,Estimate - de jure,"Final figure, complete",2009,82217837,
Germany,2008,Total,Both Sexes,0,Estimate - de jure,"Final figure, complete",2009,685495,
Germany,2008,Total,Both Sexes,0 - 4,Estimate - de jure,"Final figure, complete",2009,3469044,
Germany,2008,Total,Both Sexes,1,Estimate - de jure,"Final figure, complete",2009,676142,
Germany,2008,Total,Both Sexes,1 - 4,Estimate - de jure,"Final figure, complete",2009,2783549,
Germany,2008,Total,Both Sexes,2,Estimate - de jure,"Final figure, complete",2009,689181,
Germany,2008,Total,Both Sexes,3,Estimate - de jure,"Final figure, complete",2009,708342,
Germany,2008,Total,Both Sexes,4,Estimate - de jure,"Final figure, complete",2009,709884,
Germany,2008,Total,Both Sexes,5,Estimate - de jure,"Final figure, complete",2009,723274,
Germany,2008,Total,Both Sexes,5 - 9,Estimate - de jure,"Final figure, complete",2009,3802280,
Germany,2008,Total,Both Sexes,6,Estimate - de jure,"Final figure, complete",2009,739386,
Germany,2008,Total,Both Sexes,7,Estimate - de jure,"Final figure, complete",2009,772569,
Germany,2008,Total,Both Sexes,8,Estimate - de jure,"Final figure, complete",2009,775254,
Germany,2008,Total,Both Sexes,9,Estimate - de jure,"Final figure, complete",2009,791797,
Germany,2008,Total,Both Sexes,10,Estimate - de jure,"Final figure, complete",2009,817125,
Germany,2008,Total,Both Sexes,10 - 14,Estimate - de jure,"Final figure, complete",2009,4010372,
Germany,2008,Total,Both Sexes,11,Estimate - de jure,"Final figure, complete",2009,803094,
Germany,2008,Total,Both Sexes,12,Estimate - de jure,"Final figure, complete",2009,779122,
Germany,2008,Total,Both Sexes,13,Estimate - de jure,"Final figure, complete",2009,789421,
Germany,2008,Total,Both Sexes,14,Estimate - de jure,"Final figure, complete",2009,821610,
Germany,2008,Total,Both Sexes,15,Estimate - de jure,"Final figure, complete",2009,843241,
Germany,2008,Total,Both Sexes,15 - 19,Estimate - de jure,"Final figure, complete",2009,4642964,
Germany,2008,Total,Both Sexes,16,Estimate - de jure,"Final figure, complete",2009,878112,
Germany,2008,Total,Both Sexes,17,Estimate - de jure,"Final figure, complete",2009,967034,
Germany,2008,Total,Both Sexes,18,Estimate - de jure,"Final figure, complete",2009,960142,
Germany,2008,Total,Both Sexes,19,Estimate - de jure,"Final figure, complete",2009,994435,
Germany,2008,Total,Both Sexes,20,Estimate - de jure,"Final figure, complete",2009,982931,
Germany,2008,Total,Both Sexes,20 - 24,Estimate - de jure,"Final figure, complete",2009,4855500,
Germany,2008,Total,Both Sexes,21,Estimate - de jure,"Final figure, complete",2009,976593,
Germany,2008,Total,Both Sexes,22,Estimate - de jure,"Final figure, complete",2009,955596,
Germany,2008,Total,Both Sexes,23,Estimate - de jure,"Final figure, complete",2009,962301,
Germany,2008,Total,Both Sexes,24,Estimate - de jure,"Final figure, complete",2009,978079,
Germany,2008,Total,Both Sexes,25,Estimate - de jure,"Final figure, complete",2009,1009292,
Germany,2008,Total,Both Sexes,25 - 29,Estimate - de jure,"Final figure, complete",2009,4976730,
Germany,2008,Total,Both Sexes,26,Estimate - de jure,"Final figure, complete",2009,1009423,
Germany,2008,Total,Both Sexes,27,Estimate - de jure,"Final figure, complete",2009,1020405,
Germany,2008,Total,Both Sexes,28,Estimate - de jure,"Final figure, complete",2009,974244,
Germany,2008,Total,Both Sexes,29,Estimate - de jure,"Final figure, complete",2009,963366,
Germany,2008,Total,Both Sexes,30,Estimate - de jure,"Final figure, complete",2009,955863,
Germany,2008,Total,Both Sexes,30 - 34,Estimate - de jure,"Final figure, complete",2009,4703414,
Germany,2008,Total,Both Sexes,31,Estimate - de jure,"Final figure, complete",2009,943930,
Germany,2008,Total,Both Sexes,32,Estimate - de jure,"Final figure, complete",2009,920945,
Germany,2008,Total,Both Sexes,33,Estimate - de jure,"Final figure, complete",2009,935674,
Germany,2008,Total,Both Sexes,34,Estimate - de jure,"Final figure, complete",2009,947002,
Germany,2008,Total,Both Sexes,35,Estimate - de jure,"Final figure, complete",2009,1040387,
Germany,2008,Total,Both Sexes,35 - 39,Estimate - de jure,"Final figure, complete",2009,6039933,
Germany,2008,Total,Both Sexes,36,Estimate - de jure,"Final figure, complete",2009,1149399,
Germany,2008,Total,Both Sexes,37,Estimate - de jure,"Final figure, complete",2009,1203073,
Germany,2008,Total,Both Sexes,38,Estimate - de jure,"Final figure, complete",2009,1292288,
Germany,2008,Total,Both Sexes,39,Estimate - de jure,"Final figure, complete",2009,1354786,
Germany,2008,Total,Both Sexes,40,Estimate - de jure,"Final figure, complete",2009,1389707,
Germany,2008,Total,Both Sexes,40 - 44,Estimate - de jure,"Final figure, complete",2009,7176550,
Germany,2008,Total,Both Sexes,41,Estimate - de jure,"Final figure, complete",2009,1428871,
Germany,2008,Total,Both Sexes,42,Estimate - de jure,"Final figure, complete",2009,1438489,
Germany,2008,Total,Both Sexes,43,Estimate - de jure,"Final figure, complete",2009,1463605,
Germany,2008,Total,Both Sexes,44,Estimate - de jure,"Final figure, complete",2009,1455878,
Germany,2008,Total,Both Sexes,45,Estimate - de jure,"Final figure, complete",2009,1411275,
Germany,2008,Total,Both Sexes,45 - 49,Estimate - de jure,"Final figure, complete",2009,6707543,
Germany,2008,Total,Both Sexes,46,Estimate - de jure,"Final figure, complete",2009,1390559,
Germany,2008,Total,Both Sexes,47,Estimate - de jure,"Final figure, complete",2009,1352558,
Germany,2008,Total,Both Sexes,48,Estimate - de jure,"Final figure, complete",2009,1309865,
Germany,2008,Total,Both Sexes,49,Estimate - de jure,"Final figure, complete",2009,1243286,
Germany,2008,Total,Both Sexes,50,Estimate - de jure,"Final figure, complete",2009,1217606,
Germany,2008,Total,Both Sexes,50 - 54,Estimate - de jure,"Final figure, complete",2009,5792802,
Germany,2008,Total,Both Sexes,51,Estimate - de jure,"Final figure, complete",2009,1188090,
Germany,2008,Total,Both Sexes,52,Estimate - de jure,"Final figure, complete",2009,1153425,
Germany,2008,Total,Both Sexes,53,Estimate - de jure,"Final figure, complete",2009,1134359,
Germany,2008,Total,Both Sexes,54,Estimate - de jure,"Final figure, complete",2009,1099322,
Germany,2008,Total,Both Sexes,55,Estimate - de jure,"Final figure, complete",2009,1101293,
Germany,2008,Total,Both Sexes,55 - 59,Estimate - de jure,"Final figure, complete",2009,5271033,
Germany,2008,Total,Both Sexes,56,Estimate - de jure,"Final figure, complete",2009,1078735,
Germany,2008,Total,Both Sexes,57,Estimate - de jure,"Final figure, complete",2009,1084372,
Germany,2008,Total,Both Sexes,58,Estimate - de jure,"Final figure, complete",2009,1046225,
Germany,2008,Total,Both Sexes,59,Estimate - de jure,"Final figure, complete",2009,960408,
Germany,2008,Total,Both Sexes,60,Estimate - de jure,"Final figure, complete",2009,903118,
Germany,2008,Total,Both Sexes,60 - 64,Estimate - de jure,"Final figure, complete",2009,4250928,
Germany,2008,Total,Both Sexes,61,Estimate - de jure,"Final figure, complete",2009,789258,
Germany,2008,Total,Both Sexes,62,Estimate - de jure,"Final figure, complete",2009,697389,
Germany,2008,Total,Both Sexes,63,Estimate - de jure,"Final figure, complete",2009,924066,
Germany,2008,Total,Both Sexes,64,Estimate - de jure,"Final figure, complete",2009,937097,
Germany,2008,Total,Both Sexes,65,Estimate - de jure,"Final figure, complete",2009,909706,
Germany,2008,Total,Both Sexes,65 - 69,Estimate - de jure,"Final figure, complete",2009,5324024,
Germany,2008,Total,Both Sexes,66,Estimate - de jure,"Final figure, complete",2009,1097459,
Germany,2008,Total,Both Sexes,67,Estimate - de jure,"Final figure, complete",2009,1151644,
Germany,2008,Total,Both Sexes,68,Estimate - de jure,"Final figure, complete",2009,1123665,
Germany,2008,Total,Both Sexes,69,Estimate - de jure,"Final figure, complete",2009,1041550,
Germany,2008,Total,Both Sexes,70,Estimate - de jure,"Final figure, complete",2009,963729,
Germany,2008,Total,Both Sexes,70 - 74,Estimate - de jure,"Final figure, complete",2009,4218662,
Germany,2008,Total,Both Sexes,71,Estimate - de jure,"Final figure, complete",2009,926983,
Germany,2008,Total,Both Sexes,72,Estimate - de jure,"Final figure, complete",2009,881776,
Germany,2008,Total,Both Sexes,73,Estimate - de jure,"Final figure, complete",2009,807265,
Germany,2008,Total,Both Sexes,74,Estimate - de jure,"Final figure, complete",2009,638909,
Germany,2008,Total,Both Sexes,75,Estimate - de jure,"Final figure, complete",2009,623106,
Germany,2008,Total,Both Sexes,75 - 79,Estimate - de jure,"Final figure, complete",2009,3048922,
Germany,2008,Total,Both Sexes,76,Estimate - de jure,"Final figure, complete",2009,620758,
Germany,2008,Total,Both Sexes,77,Estimate - de jure,"Final figure, complete",2009,635869,
Germany,2008,Total,Both Sexes,78,Estimate - de jure,"Final figure, complete",2009,597444,
Germany,2008,Total,Both Sexes,79,Estimate - de jure,"Final figure, complete",2009,571745,
Germany,2008,Total,Both Sexes,80,Estimate - de jure,"Final figure, complete",2009,513056,
Germany,2008,Total,Both Sexes,80 - 84,Estimate - de jure,"Final figure, complete",2009,2192107,
Germany,2008,Total,Both Sexes,81,Estimate - de jure,"Final figure, complete",2009,480678,
Germany,2008,Total,Both Sexes,82,Estimate - de jure,"Final figure, complete",2009,449941,
Germany,2008,Total,Both Sexes,83,Estimate - de jure,"Final figure, complete",2009,393333,
Germany,2008,Total,Both Sexes,84,Estimate - de jure,"Final figure, complete",2009,355099,
Germany,2008,Total,Both Sexes,85,Estimate - de jure,"Final figure, complete",2009,336659,
Germany,2008,Total,Both Sexes,85 - 89,Estimate - de jure,"Final figure, complete",2009,1202162,
Germany,2008,Total,Both Sexes,86,Estimate - de jure,"Final figure, complete",2009,315233,
Germany,2008,Total,Both Sexes,87,Estimate - de jure,"Final figure, complete",2009,271184,
Germany,2008,Total,Both Sexes,88,Estimate - de jure,"Final figure, complete",2009,179125,
Germany,2008,Total,Both Sexes,89,Estimate - de jure,"Final figure, complete",2009,99961,
Germany,2008,Total,Both Sexes,90,Estimate - de jure,"Final figure, complete",2009,80521,
Germany,2008,Total,Both Sexes,90 - 94,Estimate - de jure,"Final figure, complete",2009,356229,
Germany,2008,Total,Both Sexes,91,Estimate - de jure,"Final figure, complete",2009,72489,
Germany,2008,Total,Both Sexes,92,Estimate - de jure,"Final figure, complete",2009,73364,
Germany,2008,Total,Both Sexes,93,Estimate - de jure,"Final figure, complete",2009,73539,
Germany,2008,Total,Both Sexes,94,Estimate - de jure,"Final figure, complete",2009,56316,
Germany,2008,Total,Both Sexes,95 +,Estimate - de jure,"Final figure, complete",2009,176638,
Germany,2008,Total,Both Sexes,Unknown,Estimate - de jure,"Final figure, complete",2009,0,
